Solution For 2 Missionaries & 2 Cannibals

==========================Solution(1)========================

(ML:2,CL:2) |(_,_)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:0,CL:1) |~~~~~~(M,M)| (MR:2,CR:1)
(ML:0,CL:2) |(_,C)~~~~~~| (MR:2,CR:0)
(ML:0,CL:0) |~~~~~~(C,C)| (MR:2,CR:2)

==========================Solution(19)========================

(ML:2,CL:2) |(_,_)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:0,CL:1) |~~~~~~(M,M)| (MR:2,CR:1)
(ML:1,CL:1) |(M,_)~~~~~~| (MR:1,CR:1)
(ML:0,CL:0) |~~~~~~(M,C)| (MR:2,CR:2)

==========================Solution(20)========================

(ML:2,CL:2) |(_,_)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:0,CL:1) |~~~~~~(M,M)| (MR:2,CR:1)
(ML:0,CL:2) |(_,C)~~~~~~| (MR:2,CR:0)
(ML:0,CL:0) |~~~~~~(C,C)| (MR:2,CR:2)

==========================Solution(21)========================

(ML:2,CL:2) |(_,_)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:0,CL:1) |~~~~~~(M,M)| (MR:2,CR:1)
(ML:1,CL:1) |(M,_)~~~~~~| (MR:1,CR:1)
(ML:0,CL:0) |~~~~~~(M,C)| (MR:2,CR:2)

==========================Solution(22)========================

(ML:2,CL:2) |(_,_)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:0,CL:1) |~~~~~~(M,M)| (MR:2,CR:1)
(ML:0,CL:2) |(_,C)~~~~~~| (MR:2,CR:0)
(ML:0,CL:0) |~~~~~~(C,C)| (MR:2,CR:2)

==========================Solution(23)========================

(ML:2,CL:2) |(_,_)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:0,CL:1) |~~~~~~(M,M)| (MR:2,CR:1)
(ML:1,CL:1) |(M,_)~~~~~~| (MR:1,CR:1)
(ML:0,CL:0) |~~~~~~(M,C)| (MR:2,CR:2)

==========================Solution(24)========================

(ML:2,CL:2) |(_,_)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:1,CL:1) |~~~~~~(M,_)| (MR:1,CR:1)
(ML:2,CL:2) |(M,C)~~~~~~| (MR:0,CR:0)
(ML:2,CL:0) |~~~~~~(C,C)| (MR:0,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)
(ML:0,CL:1) |~~~~~~(M,M)| (MR:2,CR:1)
(ML:0,CL:2) |(_,C)~~~~~~| (MR:2,CR:0)
(ML:0,CL:0) |~~~~~~(C,C)| (MR:2,CR:2)

==========================Solution(25)========================

(ML:2,CL:2) |(_,_)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
(ML:0,CL:1) |~~~~~~(M,M)| (MR:2,CR:1)
(ML:1,CL:1) |(M,_)~~~~~~| (MR:1,CR:1)
(ML:0,CL:0) |~~~~~~(M,C)| (MR:2,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)

==========================Solution(26)========================

(ML:2,CL:2) |(_,_)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
(ML:0,CL:1) |~~~~~~(M,M)| (MR:2,CR:1)
(ML:0,CL:2) |(_,C)~~~~~~| (MR:2,CR:0)
(ML:0,CL:0) |~~~~~~(C,C)| (MR:2,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)

==========================Solution(27)========================

(ML:2,CL:2) |(_,_)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
(ML:2,CL:0) |~~~~~~(_,C)| (MR:0,CR:2)
(ML:2,CL:2) |(C,C)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
(ML:0,CL:1) |~~~~~~(M,M)| (MR:2,CR:1)
(ML:1,CL:1) |(M,_)~~~~~~| (MR:1,CR:1)
(ML:0,CL:0) |~~~~~~(M,C)| (MR:2,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)

==========================Solution(28)========================

(ML:2,CL:2) |(_,_)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
(ML:2,CL:0) |~~~~~~(_,C)| (MR:0,CR:2)
(ML:2,CL:2) |(C,C)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
(ML:0,CL:1) |~~~~~~(M,M)| (MR:2,CR:1)
(ML:0,CL:2) |(_,C)~~~~~~| (MR:2,CR:0)
(ML:0,CL:0) |~~~~~~(C,C)| (MR:2,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)

==========================Solution(29)========================

(ML:2,CL:2) |(_,_)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
(ML:2,CL:0) |~~~~~~(_,C)| (MR:0,CR:2)
(ML:2,CL:2) |(C,C)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
(ML:2,CL:0) |~~~~~~(_,C)| (MR:0,CR:2)
(ML:2,CL:2) |(C,C)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
(ML:0,CL:1) |~~~~~~(M,M)| (MR:2,CR:1)
(ML:1,CL:1) |(M,_)~~~~~~| (MR:1,CR:1)
(ML:0,CL:0) |~~~~~~(M,C)| (MR:2,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)

==========================Solution(30)========================

(ML:2,CL:2) |(_,_)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
(ML:2,CL:0) |~~~~~~(_,C)| (MR:0,CR:2)
(ML:2,CL:2) |(C,C)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
(ML:2,CL:0) |~~~~~~(_,C)| (MR:0,CR:2)
(ML:2,CL:2) |(C,C)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
(ML:0,CL:1) |~~~~~~(M,M)| (MR:2,CR:1)
(ML:0,CL:2) |(_,C)~~~~~~| (MR:2,CR:0)
(ML:0,CL:0) |~~~~~~(C,C)| (MR:2,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)

==========================Solution(31)========================

(ML:2,CL:2) |(_,_)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
(ML:2,CL:0) |~~~~~~(_,C)| (MR:0,CR:2)
(ML:2,CL:2) |(C,C)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
(ML:2,CL:0) |~~~~~~(_,C)| (MR:0,CR:2)
(ML:2,CL:2) |(C,C)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
(ML:2,CL:0) |~~~~~~(_,C)| (MR:0,CR:2)
(ML:2,CL:2) |(C,C)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
(ML:0,CL:1) |~~~~~~(M,M)| (MR:2,CR:1)
(ML:1,CL:1) |(M,_)~~~~~~| (MR:1,CR:1)
(ML:0,CL:0) |~~~~~~(M,C)| (MR:2,CR:2)
(ML:2,CL:1) |(_,C)~~~~~~| (MR:0,CR:1)

==========================Solution(32)========================

(ML:2,CL:2) |(_,_)~~~~~~| (MR:0,CR:0)
(ML:1,CL:1) |~~~~~~(M,C)| (MR:1,CR:1)
(ML:2,CL:1) |(M,_)~~~~~~| (MR:0,CR:1)
